Experiment: 1a
Survival Count = 3684
Durak Count = 1316
Total Reward = 4637.900000000001

State-Action Pairs, their Q-Values, and the visitation tally:
((('hand', (0, 0, 1, 0, 0, 0)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 0)), 2): 0.9620231019292145, Tally 1357
((('hand', (0, 4, 3, 1, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((1, 0, 0), (-1, 0, 0))), ('talon', 1)), (2, 1)): -0.010000000000000002, Tally 1
((('hand', (0, 4, 2, 1, 0, 0)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 1)), 3): -0.010000000000000002, Tally 1
((('hand', (0, 4, 2, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((3, 0, 0), (4, 0, 0))), ('talon', 1)), -1): 0.0018810000000000005, Tally 1
((('hand', (0, 4, 3, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((0, 0, 0), (-1, 0, 0))), ('talon', 1)), (2, 0)): -0.0073171, Tally 1
((('hand', (0, 0, 1, 1, 0, 0)), ('hand_lengths', (1,)), ('role', (0, 1)), ('table_cards', ((1, 1, 0), (2, -1, 0))), ('talon', 1)), (3, 1)): 0.03890864637238172, Tally 1
((('hand', (0, 0, 1, 0, 2, 0)), ('hand_lengths', (1,)), ('role', (0, 1)), ('table_cards', ((5, 0, 0), (-1, 0, 0))), ('talon', 1)), -1): 0.00901, Tally 1
((('hand', (0, 1, 0, 0, 0, 1)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((4, 0, 0), (-1, 0, 0))), ('talon', 0)), -1): 0.01228034368357694, Tally 1
((('hand', (0, 0, 1, 0, 0, 0)), ('hand_lengths', (1,)), ('role', (0, 1)), ('table_cards', ((0, 1, 0), (4, -1, 0))), ('talon', 0)), (2, 1)): -0.010000000000000002, Tally 1
((('hand', (0, 0, 0, 0, 0, 0)), ('hand_lengths', (1,)), ('role', (0, 1)), ('table_cards', ((0, 1, 0), (4, 2, -1))), ('talon', 0)), -1): 0.010000000000000002, Tally 1
((('hand', (2, 1, 1, 0, 1, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((0, 0, 0), (-1, 0, 0))), ('talon', 0)), (1, 0)): -0.1, Tally 1
((('hand', (2, 0, 0, 0, 0, 1)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((5, 0, 0), (-1, 0, 0))), ('talon', 0)), -1): 0.010000000000000002, Tally 1
((('hand', (2, 0, 0, 0, 0, 2)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((0, 0, 0), (-1, 0, 0))), ('talon', 0)), (5, 0)): 0.004500050852680526, Tally 1
((('hand', (2, 2, 2, 0, 0, 1)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((1, 0, 0), (-1, 0, 0))), ('talon', 0)), (5, 1)): -0.0026105502365742998, Tally 1
((('hand', (2, 2, 2, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 0)), 1): 0.003171038796407952, Tally 1
((('hand', (0, 3, 1, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((0, 1, 0), (4, -1, 0))), ('talon', 1)), (1, 1)): 0.03597065760514336, Tally 1
((('hand', (3, 1, 2, 0, 1, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((5, 0, 0), (-1, 0, 0))), ('talon', 0)), -1): 0.010000000000000002, Tally 1
((('hand', (3, 1, 2, 0, 1, 1)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((3, 0, 0), (-1, 0, 0))), ('talon', 0)), (4, 3)): -0.010000000000000002, Tally 1
((('hand', (3, 1, 2, 0, 0, 1)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 0)), 2): -0.00901, Tally 1
((('hand', (2, 0, 1, 0, 0, 1)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((1, 0, 0), (1, 0, 0))), ('talon', 0)), -1): 0.0, Tally 1
((('hand', (2, 0, 1, 0, 0, 1)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((2, 0, 0), (-1, 0, 0))), ('talon', 0)), (5, 2)): 0.03047636910266184, Tally 1
((('hand', (1, 0, 1, 1, 0, 0)), ('hand_lengths', (1,)), ('role', (0, 1)), ('table_cards', ((3, 0, 0), (-1, 0, 0))), ('talon', 1)), -1): 0.010000000000000002, Tally 1
((('hand', (1, 0, 1, 2, 0, 0)), ('hand_lengths', (1,)), ('role', (0, 1)), ('table_cards', ((1, 0, 0), (-1, 0, 0))), ('talon', 1)), (2, 1)): 0.022312093580282306, Tally 1
((('hand', (0, 1, 0, 1, 0, 0)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((2, 0, 0), (4, 0, 0))), ('talon', 0)), -1): 0.0, Tally 1
((('hand', (0, 1, 1, 0, 1, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((2, 1, 0), (4, -1, 0))), ('talon', 1)), -1): 0.0, Tally 1
((('hand', (0, 2, 2, 0, 2, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((0, 0, 0), (-1, 0, 0))), ('talon', 1)), (2, 0)): 0.010000000000000002, Tally 1
((('hand', (0, 2, 1, 0, 2, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((0, 2, 0), (2, -1, 0))), ('talon', 1)), -1): -0.010000000000000002, Tally 1
((('hand', (1, 2, 3, 0, 2, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((1, 0, 0), (-1, 0, 0))), ('talon', 1)), (4, 1)): -0.008119, Tally 1
((('hand', (0, 2, 3, 0, 1, 0)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (5, 0, 0))), ('talon', 1)), -1): 0.0028337373900000004, Tally 1
((('hand', (0, 0, 3, 0, 1, 0)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((1, 0, 0), (2, 0, 0))), ('talon', 0)), -1): 0.0, Tally 1
((('hand', (0, 0, 3, 0, 2, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((2, 0, 0), (-1, 0, 0))), ('talon', 0)), (2, 2)): -0.1, Tally 1
((('hand', (1, 1, 2, 0, 0, 2)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((5, 0, 0), (-1, 0, 0))), ('talon', 1)), -1): 0.010000000000000002, Tally 1
((('hand', (1, 1, 2, 0, 0, 3)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((0, 0, 0), (-1, 0, 0))), ('talon', 1)), -1): -0.010000000000000002, Tally 1
((('hand', (2, 1, 2, 0, 0, 3)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((3, 0, 0), (-1, 0, 0))), ('talon', 1)), (5, 3)): -0.00901, Tally 1
((('hand', (0, 1, 2, 0, 0, 2)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (1, 0, 0))), ('talon', 1)), -1): 0.0, Tally 1
((('hand', (0, 0, 0, 2, 1, 0)), ('hand_lengths', (1,)), ('role', (0, 1)), ('table_cards', ((3, 0, 0), (-1, 0, 0))), ('talon', 1)), (4, 3)): 0.013933614960916435, Tally 1
((('hand', (0, 0, 0, 2, 0, 0)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((1, 0, 0), (2, 0, 0))), ('talon', 0)), -1): 0.0, Tally 1
((('hand', (0, 0, 0, 2, 0, 0)), ('hand_lengths', (1,)), ('role', (0, 1)), ('table_cards', ((5, 0, 0), (-1, 0, 0))), ('talon', 0)), -1): 0.010000000000000002, Tally 1
((('hand', (0, 0, 0, 2, 0, 1)), ('hand_lengths', (1,)), ('role', (0, 1)), ('table_cards', ((2, 0, 0), (-1, 0, 0))), ('talon', 0)), -1): -0.010000000000000002, Tally 1
((('hand', (0, 0, 1, 2, 0, 1)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((1, 0, 0), (-1, 0, 0))), ('talon', 0)), (5, 1)): -0.010000000000000002, Tally 1
((('hand', (1, 0, 0, 0, 1, 0)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((2, 0, 0), (2, 0, 0))), ('talon', 1)), -1): 0.00272418965777337, Tally 1
((('hand', (1, 0, 0, 0, 1, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((0, 0, 0), (0, -1, 0))), ('talon', 1)), (4, 0)): 0.0536515710692131, Tally 1
((('hand', (0, 0, 1, 0, 0, 1)), ('hand_lengths', (1,)), ('role', (0, 1)), ('table_cards', ((0, 0, 0), (2, -1, 0))), ('talon', 1)), -1): -0.008302315982228676, Tally 1
((('hand', (1, 0, 2, 0, 0, 0)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (5, 0, 0))), ('talon', 1)), 2): 0.007946907693166874, Tally 1
((('hand', (1, 1, 1, 0, 0, 0)), ('hand_lengths', (1,)), ('role', (0, 1)), ('table_cards', ((2, 0, 0), (-1, 0, 0))), ('talon', 1)), (2, 2)): -0.010000000000000002, Tally 1
((('hand', (1, 1, 0, 0, 0, 0)), ('hand_lengths', (1,)), ('role', (0, 1)), ('table_cards', ((2, 2, 0), (2, -1, 0))), ('talon', 1)), -1): 0.00922931783116518, Tally 1
((('hand', (0, 2, 0, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((2, 5, 0), (5, -1, 0))), ('talon', 1)), -1): 0.010000000000000002, Tally 1
((('hand', (0, 2, 1, 0, 0, 2)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((0, 0, 0), (-1, 0, 0))), ('talon', 1)), -1): -0.010000000000000002, Tally 1
((('hand', (0, 0, 0, 0, 3, 0)), ('hand_lengths', (1,)), ('role', (0, 1)), ('table_cards', ((1, 0, 0), (-1, 0, 0))), ('talon', 1)), -1): -0.010000000000000002, Tally 1
((('hand', (0, 1, 0, 0, 3, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((1, 0, 0), (-1, 0, 0))), ('talon', 1)), -1): -0.010000000000000002, Tally 1
((('hand', (0, 2, 0, 0, 3, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((2, 0, 0), (-1, 0, 0))), ('talon', 1)), (4, 2)): -0.010000000000000002, Tally 1
((('hand', (0, 0, 1, 0, 1, 0)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((4, 0, 0), (5, 0, 0))), ('talon', 1)), -1): 0.009217541729785214, Tally 1
((('hand', (0, 1, 2, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((1, 2, 0), (5, -1, 0))), ('talon', 1)), -1): 0.010000000000000002, Tally 1
((('hand', (1, 2, 0, 1, 0, 1)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((0, 0, 0), (-1, 0, 0))), ('talon', 1)), (3, 0)): 0.0018785474995436425, Tally 1
((('hand', (1, 0, 3, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((1, 1, 0), (1, -1, 0))), ('talon', 1)), -1): -0.017920000000000002, Tally 1
((('hand', (1, 3, 4, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((0, 0, 0), (-1, 0, 0))), ('talon', 0)), (2, 0)): -0.005803025811701257, Tally 1
((('hand', (0, 0, 0, 0, 2, 1)), ('hand_lengths', (1,)), ('role', (0, 1)), ('table_cards', ((3, 0, 0), (-1, 0, 0))), ('talon', 1)), (4, 3)): 0.04353840086446208, Tally 1
((('hand', (0, 0, 2, 1, 0, 1)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((3, 0, 0), (-1, 0, 0))), ('talon', 1)), -1): 0.0, Tally 1
((('hand', (0, 0, 2, 2, 0, 2)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((1, 0, 0), (-1, 0, 0))), ('talon', 1)), (2, 1)): 0.010990000000000002, Tally 1
((('hand', (0, 0, 1, 2, 0, 2)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 1)), 5): -0.0049761493002495475, Tally 1
((('hand', (0, 0, 0, 2, 0, 1)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((2, 0, 0), (5, 0, 0))), ('talon', 1)), -1): 0.010463335237859977, Tally 1
((('hand', (0, 1, 0, 1, 0, 0)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((2, 0, 0), (5, 0, 0))), ('talon', 0)), -1): 0.009284274995468222, Tally 1
((('hand', (1, 0, 0, 0, 1, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((0, 1, 0), (1, -1, 0))), ('talon', 1)), -1): -0.00901, Tally 1
((('hand', (2, 2, 1, 1, 1, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((2, 0, 0), (-1, 0, 0))), ('talon', 0)), (3, 2)): -0.010000000000000002, Tally 1
((('hand', (2, 2, 1, 0, 1, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((2, 2, 0), (3, -1, 0))), ('talon', 0)), -1): 0.010000000000000002, Tally 1
((('hand', (2, 2, 3, 1, 1, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((1, 0, 0), (-1, 0, 0))), ('talon', 0)), (2, 1)): -0.1, Tally 1
((('hand', (0, 0, 1, 0, 1, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((3, 0, 0), (5, -1, 0))), ('talon', 1)), (4, 0)): 0.005662224725878829, Tally 1
((('hand', (1, 0, 1, 0, 1, 1)), ('hand_lengths', (1,)), ('role', (0, 1)), ('table_cards', ((2, 0, 0), (-1, 0, 0))), ('talon', 1)), (5, 2)): -0.010000000000000002, Tally 1
((('hand', (1, 0, 1, 0, 1, 0)), ('hand_lengths', (1,)), ('role', (0, 1)), ('table_cards', ((2, 2, 0), (5, -1, 0))), ('talon', 1)), -1): 0.010000000000000002, Tally 1
((('hand', (1, 0, 3, 0, 1, 1)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((0, 0, 0), (-1, 0, 0))), ('talon', 1)), -1): -0.010000000000000002, Tally 1
((('hand', (2, 0, 3, 0, 1, 1)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((1, 0, 0), (-1, 0, 0))), ('talon', 1)), (5, 1)): -0.010000000000000002, Tally 1
((('hand', (2, 0, 3, 0, 1, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((1, 1, 0), (5, -1, 0))), ('talon', 1)), (4, 1)): 0.002192950545735517, Tally 1
((('hand', (1, 0, 0, 0, 0, 1)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((2, 0, 0), (5, 0, 0))), ('talon', 1)), -1): -0.0005075531927646957, Tally 1
((('hand', (1, 4, 1, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((5, 0, 0), (-1, 0, 0))), ('talon', 1)), -1): 0.010000000000000002, Tally 1
((('hand', (1, 4, 1, 0, 0, 1)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((0, 0, 0), (-1, 0, 0))), ('talon', 1)), (5, 0)): -0.0073171, Tally 1
((('hand', (0, 3, 1, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((1, 0, 0), (1, 0, 0))), ('talon', 1)), 1): 0.010000000000000002, Tally 1
((('hand', (0, 2, 1, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((1, 1, 0), (1, 4, 0))), ('talon', 1)), -1): 0.009154492188055198, Tally 1
((('hand', (1, 0, 0, 0, 1, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((4, 0, 0), (-1, 0, 0))), ('talon', 0)), -1): 0.010000000000000002, Tally 1
((('hand', (1, 0, 0, 0, 2, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((0, 0, 0), (-1, 0, 0))), ('talon', 0)), (4, 0)): -0.1, Tally 1
((('hand', (1, 0, 1, 0, 1, 2)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((1, 0, 0), (-1, 0, 0))), ('talon', 1)), (4, 1)): -0.010000000000000002, Tally 1
((('hand', (1, 0, 1, 0, 0, 2)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((1, 1, 0), (4, -1, 0))), ('talon', 1)), -1): -0.010000000000000002, Tally 1
((('hand', (1, 2, 1, 0, 1, 2)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((0, 0, 0), (-1, 0, 0))), ('talon', 1)), (4, 0)): -0.010000000000000002, Tally 1
((('hand', (1, 2, 1, 0, 0, 2)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 1)), 2): 0.010990000000000002, Tally 1
((('hand', (0, 2, 0, 0, 0, 2)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((2, 0, 0), (-1, 0, 0))), ('talon', 1)), -1): -0.010000000000000002, Tally 1
((('hand', (1, 0, 0, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((2, 2, 5), (5, 3, -1))), ('talon', 1)), -1): 0.010000000000000002, Tally 1
((('hand', (1, 0, 2, 1, 0, 2)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((0, 0, 0), (-1, 0, 0))), ('talon', 1)), (5, 0)): -0.005221060320395304, Tally 1
((('hand', (0, 2, 1, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((1, 1, 0), (3, -1, 0))), ('talon', 1)), -1): 0.010000000000000002, Tally 1
((('hand', (0, 4, 1, 1, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((1, 0, 0), (-1, 0, 0))), ('talon', 1)), (1, 1)): 0.010000000000000002, Tally 1
((('hand', (0, 3, 1, 1, 0, 0)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 1)), 2): -0.005357125073304372, Tally 1
((('hand', (0, 1, 1, 1, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((0, 3, 0), (1, -1, 0))), ('talon', 1)), -1): -0.010000000000000002, Tally 1
((('hand', (1, 2, 1, 2, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((0, 0, 0), (-1, 0, 0))), ('talon', 1)), (2, 0)): -0.010000000000000002, Tally 1
((('hand', (1, 1, 0, 2, 0, 0)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 0)), 1): 0.020479578246351608, Tally 1
((('hand', (0, 0, 0, 2, 0, 0)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (2, 0, 0))), ('talon', 0)), -1): 0.0, Tally 1
((('hand', (1, 1, 2, 1, 2, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((2, 0, 0), (-1, 0, 0))), ('talon', 1)), (4, 2)): -0.007237711900000001, Tally 1
((('hand', (0, 0, 1, 1, 0, 0)), ('hand_lengths', (1,)), ('role', (0, 1)), ('table_cards', ((1, 2, 0), (2, -1, 0))), ('talon', 1)), (3, 2)): 0.017030331069223508, Tally 1
((('hand', (0, 1, 1, 0, 0, 0)), ('hand_lengths', (1,)), ('role', (0, 1)), ('table_cards', ((0, 0, 0), (0, -1, 0))), ('talon', 0)), (2, 0)): -0.010000000000000002, Tally 1
((('hand', (0, 1, 0, 0, 0, 0)), ('hand_lengths', (1,)), ('role', (0, 1)), ('table_cards', ((0, 0, 0), (0, 2, -1))), ('talon', 0)), -1): -0.010000000000000002, Tally 1
((('hand', (4, 1, 1, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((1, 0, 0), (-1, 0, 0))), ('talon', 0)), -1): 0.010000000000000002, Tally 1
((('hand', (4, 2, 1, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((2, 0, 0), (-1, 0, 0))), ('talon', 0)), -1): -0.1, Tally 1
((('hand', (1, 4, 0, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((1, 0, 0), (-1, 0, 0))), ('talon', 0)), -1): -0.1, Tally 1
((('hand', (1, 1, 0, 0, 0, 0)), ('hand_lengths', (1,)), ('role', (0, 1)), ('table_cards', ((1, 1, 0), (5, -1, 0))), ('talon', 1)), -1): 0.010000000000000002, Tally 1
((('hand', (1, 3, 0, 0, 0, 2)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((0, 0, 0), (-1, 0, 0))), ('talon', 1)), (1, 0)): 0.011881000000000003, Tally 1
((('hand', (0, 0, 1, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((0, 1, 0), (1, -1, 0))), ('talon', 0)), (2, 1)): 0.1, Tally 1
((('hand', (2, 0, 2, 0, 0, 2)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((3, 0, 0), (-1, 0, 0))), ('talon', 1)), -1): 0.010000000000000002, Tally 1
((('hand', (2, 0, 2, 1, 0, 2)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((2, 0, 0), (-1, 0, 0))), ('talon', 1)), (5, 2)): -0.007546467964143483, Tally 1
((('hand', (1, 0, 0, 0, 0, 2)), ('hand_lengths', (1,)), ('role', (0, 1)), ('table_cards', ((1, 0, 0), (-1, 0, 0))), ('talon', 0)), -1): -0.010000000000000002, Tally 1
((('hand', (1, 1, 0, 0, 0, 2)), ('hand_lengths', (1,)), ('role', (0, 1)), ('table_cards', ((2, 0, 0), (-1, 0, 0))), ('talon', 0)), -1): -0.010000000000000002, Tally 1
((('hand', (1, 1, 1, 0, 0, 2)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((1, 0, 0), (-1, 0, 0))), ('talon', 0)), -1): -0.010000000000000002, Tally 1
((('hand', (1, 2, 1, 0, 0, 2)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((0, 0, 0), (-1, 0, 0))), ('talon', 0)), (5, 0)): -0.0078006849233689755, Tally 1
((('hand', (1, 2, 1, 0, 0, 1)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 0)), 5): 0.017710533173522044, Tally 1
((('hand', (1, 0, 2, 1, 0, 0)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (3, 0, 0))), ('talon', 1)), -1): 0.0068576302249365, Tally 1
((('hand', (1, 0, 4, 1, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((2, 0, 0), (-1, 0, 0))), ('talon', 1)), -1): 0.010000000000000002, Tally 1
((('hand', (1, 0, 5, 1, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((1, 0, 0), (-1, 0, 0))), ('talon', 1)), -1): -0.010000000000000002, Tally 1
((('hand', (1, 1, 5, 1, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((2, 0, 0), (-1, 0, 0))), ('talon', 1)), -1): 0.010000000000000002, Tally 1
((('hand', (1, 1, 6, 1, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((3, 0, 0), (-1, 0, 0))), ('talon', 1)), -1): 0.010000000000000002, Tally 1
((('hand', (1, 1, 6, 2, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((2, 0, 0), (-1, 0, 0))), ('talon', 1)), -1): 0.010000000000000002, Tally 1
((('hand', (1, 1, 7, 2, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((0, 0, 0), (-1, 0, 0))), ('talon', 0)), (2, 0)): -0.010000000000000002, Tally 1
((('hand', (1, 1, 6, 2, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((0, 2, 0), (2, -1, 0))), ('talon', 0)), (3, 2)): -0.010000000000000002, Tally 1
((('hand', (1, 1, 6, 1, 0, 0)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 0)), 1): 0.010000000000000002, Tally 1
((('hand', (1, 0, 6, 1, 0, 0)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 0)), 3): -0.010000000000000002, Tally 1
((('hand', (1, 0, 6, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 0)), 2): -0.010000000000000002, Tally 1
((('hand', (1, 0, 5, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((2, 0, 0), (3, 0, 0))), ('talon', 0)), 0): 0.010000000000000002, Tally 1
((('hand', (0, 0, 5, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((2, 0, 0), (3, 1, 0))), ('talon', 0)), -1): -0.0009900000000000002, Tally 1
((('hand', (0, 0, 0, 0, 2, 0)), ('hand_lengths', (1,)), ('role', (0, 1)), ('table_cards', ((1, 1, 0), (3, -1, 0))), ('talon', 1)), -1): -0.010000000000000002, Tally 1
((('hand', (0, 2, 0, 1, 2, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((2, 0, 0), (-1, 0, 0))), ('talon', 1)), (3, 2)): -0.010000000000000002, Tally 1
((('hand', (0, 2, 0, 0, 2, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((2, 2, 0), (3, -1, 0))), ('talon', 1)), -1): -0.010000000000000002, Tally 1
((('hand', (0, 2, 2, 1, 2, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((1, 0, 0), (-1, 0, 0))), ('talon', 1)), (1, 1)): 0.010000000000000002, Tally 1
((('hand', (0, 1, 2, 1, 2, 0)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 1)), 1): 0.010000000000000002, Tally 1
((('hand', (0, 0, 2, 1, 2, 0)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 1)), 2): 0.010000000000000002, Tally 1
((('hand', (0, 0, 1, 1, 2, 0)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 1)), 2): 0.010000000000000002, Tally 1
((('hand', (0, 0, 0, 1, 2, 0)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((2, 0, 0), (2, 0, 0))), ('talon', 1)), -1): 0.004249575860334533, Tally 1
((('hand', (3, 1, 1, 1, 1, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((0, 0, 0), (-1, 0, 0))), ('talon', 1)), -1): -0.010000000000000002, Tally 1
