experiment_1_agent_1.txt
Survival Count = 68023
Durak Count = 31977
Total Reward = 81967.1000000007

Reinforcement Learning Parameters
learningRate: 0.1
discount: 0.99
epsilon: 0.1
gamma: 0
batchSize: 128
inputSize: 1062
outputSize: 174
learningIntervals: 1000
bufferCapacity: 1000000
trainingIterations: 200

Game Properties
handCount: 3
talonCount: 12
printGameplay: False

State-Action Pairs, their Q-Values, and the visitation tally:
((('hand', (1, 1, 1, 0, 0, 0)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), -1): 0.4791930296801627, Tally 22075
((('hand', (1, 0, 0, 1, 0, 0)), ('hand lengths', (1,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), (0, 0)): 0.30520795004340406, Tally 3
((('hand', (0, 1, 0, 0, 0, 1)), ('hand lengths', (1,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), (1, 1)): 0.30998165937709543, Tally 3
((('hand', (1, 0, 1, 0, 1, 1)), ('hand lengths', (1,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), (4, 0)): 0.27435289440459354, Tally 3
((('hand', (1, 1, 0, 0, 1, 0)), ('hand lengths', (1,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), (1, 0)): 0.32717035188249827, Tally 3
((('hand', (0, 0, 0, 1, 0, 1)), ('hand lengths', (1,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), (5, 0)): 0.2832695122369687, Tally 3
((('hand', (1, 1, 0, 0, 1, 1)), ('hand lengths', (1,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), (4, 1)): 0.2769194762932561, Tally 3
((('hand', (1, 0, 0, 1, 1, 1)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), (4, 0)): 0.060221237697166, Tally 3
((('hand', (0, 0, 1, 1, 1, 1)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 0)), 2): 0.3539234534868363, Tally 3
((('hand', (0, 1, 1, 1, 0, 1)), ('hand lengths', (1,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), (5, 0)): 0.7041322556473946, Tally 3
((('hand', (1, 1, 0, 1, 0, 1)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), (5, 3)): 0.060152520553022226, Tally 3
((('hand', (1, 0, 1, 1, 1, 0)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), (2, 1)): -0.01210982966928225, Tally 3
((('hand', (1, 0, 0, 1, 1, 1)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), (5, 4)): 0.3365589104858972, Tally 3
((('hand', (0, 1, 1, 1, 1, 1)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), (4, 1)): -0.03673303048815825, Tally 3
((('hand', (0, 0, 0, 1, 1, 0)), ('hand lengths', (1,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), (4, 1)): 0.38969207245766574, Tally 3
((('hand', (0, 1, 0, 1, 0, 1)), ('hand lengths', (1,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), (5, 1)): 0.47819382383701053, Tally 3
((('hand', (0, 1, 0, 1, 0, 0)), ('hand lengths', (1,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), (3, 2)): 0.4419755646576786, Tally 3
((('hand', (1, 1, 0, 1, 1, 0)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), (4, 4)): -0.01370550193982564, Tally 3
((('hand', (1, 1, 1, 0, 0, 0)), ('hand lengths', (1,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), (2, 2)): -0.09989477491808393, Tally 3
((('hand', (0, 0, 0, 0, 1, 1)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), (5, 2)): 0.17124734022543747, Tally 3
((('hand', (1, 0, 0, 1, 1, 0)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), (4, 3)): 0.3815247682969665, Tally 3
((('hand', (1, 1, 1, 0, 0, 1)), ('hand lengths', (1,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), (5, 0)): -0.020963471084588563, Tally 3
((('hand', (0, 1, 0, 1, 1, 1)), ('hand lengths', (1,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), (4, 2)): 0.6558150216256733, Tally 3
((('hand', (1, 1, 0, 1, 1, 1)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), (5, 2)): -0.06819794922915395, Tally 3
((('hand', (1, 1, 0, 0, 0, 1)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 0)), -1): 0.07353327022089438, Tally 3
((('hand', (1, 1, 0, 1, 1, 0)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), (0, 0)): 0.22524296555108353, Tally 3
((('hand', (1, 1, 0, 0, 1, 1)), ('hand lengths', (1,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), (5, 0)): 0.09143737287113704, Tally 3
((('hand', (0, 1, 0, 0, 1, 1)), ('hand lengths', (1,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), (5, 3)): 0.41190333475614566, Tally 3
((('hand', (1, 0, 0, 1, 0, 1)), ('hand lengths', (1,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), (5, 4)): 0.2947259001551448, Tally 3
((('hand', (0, 1, 0, 1, 1, 1)), ('hand lengths', (1,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), (5, 1)): 0.6581707728867349, Tally 3
((('hand', (0, 0, 0, 1, 1, 1)), ('hand lengths', (1,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), (3, 1)): 0.7598090435304694, Tally 3
((('hand', (1, 1, 0, 1, 0, 0)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 0)), -1): 0.09955133901652169, Tally 3
((('hand', (1, 1, 1, 1, 1, 1)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), (2, 2)): 0.3826006136434935, Tally 3
((('hand', (0, 1, 0, 1, 1, 0)), ('hand lengths', (1,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), (3, 1)): 0.30595102640503774, Tally 3
((('hand', (0, 0, 1, 1, 0, 1)), ('hand lengths', (1,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), (5, 0)): 0.2343150427185252, Tally 3
((('hand', (0, 0, 1, 1, 1, 1)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), (2, 1)): 0.5454068130195177, Tally 3
((('hand', (1, 0, 0, 1, 1, 1)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), (5, 4)): 0.15133094645132344, Tally 3
((('hand', (1, 0, 1, 1, 1, 0)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), (3, 3)): 0.5402047551480528, Tally 3
((('hand', (0, 1, 1, 0, 0, 1)), ('hand lengths', (1,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), (5, 4)): 0.3126355996112139, Tally 3
((('hand', (0, 1, 1, 1, 0, 1)), ('hand lengths', (1,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), -1): 0.5010304228734233, Tally 3
((('hand', (1, 0, 1, 1, 1, 1)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), (5, 5)): 0.16533057870684115, Tally 3
((('hand', (1, 1, 1, 1, 1, 0)), ('hand lengths', (1,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), -1): 0.14335477349090864, Tally 3
((('hand', (1, 0, 1, 0, 1, 1)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 4): 0.417167610787508, Tally 3
((('hand', (1, 0, 1, 0, 1, 1)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 5): 0.4286711780267598, Tally 3
((('hand', (1, 0, 1, 0, 1, 1)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 0)), -1): 0.09770951810081857, Tally 3
((('hand', (0, 1, 1, 1, 1, 1)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 5): 0.3186670985576167, Tally 3
((('hand', (1, 0, 0, 0, 0, 1)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), (5, 5)): -0.22929813371543922, Tally 3
((('hand', (1, 1, 0, 1, 0, 1)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 0)), 1): 0.2885754035969832, Tally 3
((('hand', (0, 0, 0, 1, 1, 1)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), -1): 0.3122951619209847, Tally 3
((('hand', (1, 0, 1, 0, 1, 1)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), (4, 4)): 0.2632237764446894, Tally 3
((('hand', (1, 1, 0, 1, 0, 1)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 0): 0.31445433774478887, Tally 3
((('hand', (1, 0, 0, 0, 1, 0)), ('hand lengths', (1,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), (4, 4)): -0.017172458612260952, Tally 3
((('hand', (0, 1, 0, 1, 1, 1)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 4): 0.35034789031484953, Tally 3
((('hand', (0, 0, 0, 1, 1, 1)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), (5, 3)): 0.36654288608626256, Tally 3
((('hand', (0, 1, 0, 1, 1, 1)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), (5, 4)): 0.16242415535693755, Tally 3
((('hand', (1, 0, 0, 1, 1, 1)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), -1): 0.21953357875926233, Tally 3
((('hand', (0, 1, 0, 1, 0, 1)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), (5, 3)): 0.03144024115581362, Tally 3
((('hand', (0, 1, 1, 0, 1, 1)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 5): 0.20054575719142315, Tally 3
((('hand', (0, 0, 1, 1, 1, 1)), ('hand lengths', (1,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), -1): 0.13656589111458628, Tally 3
((('hand', (0, 1, 1, 1, 1, 0)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), (2, 1)): 0.11386231588600512, Tally 3
((('hand', (0, 1, 1, 0, 1, 1)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 0)), 2): 0.20881283024389552, Tally 3
((('hand', (1, 1, 1, 1, 1, 1)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), (0, 0)): 0.056283026283922816, Tally 3
((('hand', (0, 0, 1, 1, 1, 1)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), (2, 2)): 0.29301510428101674, Tally 3
((('hand', (1, 1, 0, 1, 0, 0)), ('hand lengths', (1,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), (1, 0)): 0.1939073969771777, Tally 3
((('hand', (1, 0, 1, 1, 0, 0)), ('hand lengths', (1,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), (0, 0)): 0.1927766808719276, Tally 3
((('hand', (0, 0, 1, 1, 0, 1)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), (2, 0)): 0.23953243827940784, Tally 3
((('hand', (0, 0, 0, 1, 1, 1)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 0)), -1): 0.20581613964165651, Tally 3
((('hand', (0, 0, 1, 1, 1, 0)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), (4, 3)): 0.10167022133329535, Tally 3
((('hand', (0, 0, 1, 1, 0, 1)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), (2, 1)): 0.23534894524990885, Tally 3
((('hand', (0, 0, 0, 0, 1, 0)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), (4, 4)): -0.09511264118366534, Tally 3
((('hand', (0, 0, 1, 1, 1, 0)), ('hand lengths', (1,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), (4, 0)): 0.14245156105309806, Tally 3
((('hand', (0, 1, 1, 1, 1, 0)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 3): 0.16390012859593725, Tally 3
((('hand', (1, 0, 1, 1, 1, 1)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), -1): 0.1864833579485743, Tally 3
((('hand', (1, 0, 1, 0, 1, 1)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), (0, 0)): 0.22053299721742356, Tally 3
((('hand', (0, 0, 1, 0, 1, 1)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), (4, 4)): -0.0030118474197281253, Tally 3
((('hand', (0, 1, 0, 1, 1, 1)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 1): 0.1936475217646017, Tally 3
((('hand', (0, 1, 0, 0, 1, 1)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), (1, 1)): 0.2601534587507991, Tally 3
((('hand', (1, 1, 1, 0, 0, 0)), ('hand lengths', (1,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), (1, 1)): 0.01912470426591203, Tally 2
((('hand', (1, 1, 1, 0, 1, 0)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 2): 0.3066077410332675, Tally 2
((('hand', (0, 0, 1, 1, 1, 0)), ('hand lengths', (1,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), (4, 1)): 0.15678851775665262, Tally 2
((('hand', (0, 0, 1, 1, 0, 1)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), (3, 3)): 0.3114720340587409, Tally 2
((('hand', (1, 1, 0, 0, 1, 1)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), (0, 0)): 0.29307262004438056, Tally 2
((('hand', (1, 0, 1, 0, 1, 1)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), (4, 3)): 0.0444522503366787, Tally 2
((('hand', (1, 0, 1, 1, 0, 1)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), (0, 0)): 0.48275504381517487, Tally 2
((('hand', (1, 1, 1, 1, 1, 1)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), (5, 3)): 0.35427260449011955, Tally 2
((('hand', (0, 0, 0, 0, 1, 1)), ('hand lengths', (1,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), (5, 2)): 0.43621181600055886, Tally 2
((('hand', (0, 0, 1, 1, 0, 1)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), (5, 5)): 0.19644151960313355, Tally 2
((('hand', (1, 0, 1, 0, 1, 0)), ('hand lengths', (1,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), (2, 2)): 0.19089751100180646, Tally 2
((('hand', (1, 1, 0, 1, 1, 1)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), (3, 3)): 0.13427950917833842, Tally 2
((('hand', (1, 0, 0, 1, 1, 0)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), (0, 0)): 0.3357970558917725, Tally 2
((('hand', (0, 1, 0, 1, 1, 0)), ('hand lengths', (1,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), (4, 0)): 0.1656207800330001, Tally 2
((('hand', (0, 1, 1, 0, 1, 1)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 0)), 4): 0.10812343963273705, Tally 2
((('hand', (0, 1, 0, 1, 1, 0)), ('hand lengths', (1,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), (1, 0)): 0.44234969918016215, Tally 2
((('hand', (1, 1, 0, 1, 1, 0)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), (1, 1)): 0.4115476856847333, Tally 2
((('hand', (0, 0, 1, 0, 1, 1)), ('hand lengths', (1,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), (4, 3)): 0.1930144977355039, Tally 2
((('hand', (0, 0, 0, 1, 0, 0)), ('hand lengths', (1,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), (3, 1)): 0.43580580754019127, Tally 2
((('hand', (1, 0, 0, 1, 0, 0)), ('hand lengths', (1,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), (3, 0)): 0.5476222927978752, Tally 2
((('hand', (1, 0, 1, 1, 1, 0)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 0): 0.4967434502082171, Tally 2
((('hand', (1, 0, 0, 1, 1, 0)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), (4, 4)): 0.3598900945028004, Tally 2
((('hand', (1, 1, 0, 1, 1, 0)), ('hand lengths', (1,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), -1): 0.2127181805945337, Tally 2
((('hand', (1, 0, 0, 0, 1, 1)), ('hand lengths', (1,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), (4, 2)): -0.006132280666853571, Tally 2
((('hand', (1, 1, 1, 0, 1, 0)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), -1): 0.40219014173181483, Tally 2
((('hand', (0, 0, 0, 1, 0, 1)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), (3, 3)): 0.18456198497606033, Tally 2
((('hand', (1, 0, 1, 0, 1, 1)), ('hand lengths', (1,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), -1): 0.11031831143124099, Tally 2
((('hand', (0, 1, 0, 1, 1, 0)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), (3, 0)): -0.27829000000000004, Tally 2
((('hand', (0, 0, 1, 1, 0, 1)), ('hand lengths', (1,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), (2, 0)): 0.5328446933756038, Tally 2
((('hand', (0, 1, 1, 0, 0, 1)), ('hand lengths', (1,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), (5, 4)): -0.009299267033794183, Tally 2
((('hand', (0, 1, 1, 0, 1, 1)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), (5, 3)): 0.04796810358415833, Tally 2
((('hand', (0, 1, 0, 1, 0, 1)), ('hand lengths', (1,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), (1, 0)): 0.30764535651664104, Tally 2
((('hand', (1, 1, 0, 1, 1, 1)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), (5, 5)): 0.1452480035315077, Tally 2
((('hand', (1, 0, 0, 0, 1, 1)), ('hand lengths', (1,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), (4, 3)): 0.22522653290776015, Tally 2
((('hand', (1, 1, 1, 0, 0, 1)), ('hand lengths', (1,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), (2, 1)): 0.11599841215849419, Tally 2
((('hand', (1, 0, 1, 0, 0, 1)), ('hand lengths', (1,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), (5, 3)): 0.2213085676793705, Tally 2
((('hand', (1, 1, 1, 1, 1, 0)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), (0, 0)): 0.08252633332571818, Tally 2
((('hand', (1, 1, 0, 0, 1, 1)), ('hand lengths', (1,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), -1): 0.07900221488859975, Tally 2
((('hand', (1, 0, 1, 1, 0, 1)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 3): 0.11293193960793449, Tally 2
((('hand', (0, 1, 1, 1, 0, 0)), ('hand lengths', (1,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), (2, 1)): 0.3751444715351213, Tally 2
((('hand', (1, 0, 1, 1, 1, 1)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), (5, 3)): 0.4915583997986996, Tally 2
((('hand', (0, 1, 0, 1, 0, 1)), ('hand lengths', (1,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), (5, 4)): 0.2111480783043422, Tally 2
((('hand', (1, 1, 1, 1, 0, 0)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 0)), -1): 0.034338863708652634, Tally 2
((('hand', (1, 0, 1, 1, 1, 0)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 2): 0.5087669774716427, Tally 2
((('hand', (0, 0, 0, 1, 0, 1)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), (5, 5)): 0.20229391870427835, Tally 2
((('hand', (1, 0, 1, 1, 1, 0)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 0)), -1): 0.04442085520886165, Tally 2
((('hand', (1, 1, 1, 0, 0, 0)), ('hand lengths', (1,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), (1, 0)): 0.422930801213244, Tally 2
((('hand', (0, 1, 0, 1, 0, 1)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), (1, 0)): 0.12859919660994448, Tally 2
((('hand', (0, 1, 1, 1, 1, 1)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), (1, 1)): 0.322068948425968, Tally 2
((('hand', (1, 1, 1, 0, 0, 1)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 0): 0.22258067996242814, Tally 2
((('hand', (0, 1, 1, 1, 1, 1)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), (4, 0)): -0.007048171436597403, Tally 2
((('hand', (0, 0, 1, 1, 0, 1)), ('hand lengths', (1,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), (5, 2)): 0.20787428358177829, Tally 2
((('hand', (0, 0, 0, 0, 1, 1)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), (5, 5)): 0.2180300410679568, Tally 2
((('hand', (0, 1, 0, 1, 1, 1)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), (4, 4)): 0.16443466348762087, Tally 2
((('hand', (1, 0, 0, 1, 1, 0)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), (4, 0)): 0.07004317055064736, Tally 2
((('hand', (1, 0, 1, 1, 1, 1)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), (4, 3)): 0.1387924874930679, Tally 2
((('hand', (1, 1, 0, 1, 1, 1)), ('hand lengths', (1,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), -1): 0.3649227599292957, Tally 2
((('hand', (1, 0, 1, 0, 0, 1)), ('hand lengths', (1,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), (5, 4)): 0.10914891936843114, Tally 2
((('hand', (0, 0, 1, 1, 1, 1)), ('hand lengths', (1,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), (4, 2)): 0.8122414999385467, Tally 2
((('hand', (0, 0, 0, 1, 0, 1)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), (5, 0)): 0.15704097336498815, Tally 2
((('hand', (1, 0, 0, 1, 0, 1)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), (3, 3)): 0.1267029012242203, Tally 2
((('hand', (1, 1, 1, 0, 1, 0)), ('hand lengths', (1,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), (4, 0)): -0.07427983662105574, Tally 2
((('hand', (0, 1, 0, 1, 1, 1)), ('hand lengths', (1,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), -1): 0.23150503322224522, Tally 2
((('hand', (1, 1, 0, 0, 1, 1)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 0)), -1): 0.02382260555586876, Tally 2
((('hand', (1, 1, 1, 1, 0, 0)), ('hand lengths', (1,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), (3, 2)): 0.3080006404153378, Tally 2
((('hand', (1, 1, 0, 1, 0, 1)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), (3, 1)): -0.03646746270964914, Tally 2
((('hand', (1, 0, 0, 0, 1, 1)), ('hand lengths', (1,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), (4, 2)): 0.4423319656885742, Tally 2
((('hand', (0, 0, 0, 1, 0, 1)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), (5, 4)): 0.165880457725545, Tally 2
((('hand', (0, 0, 0, 1, 1, 0)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), (4, 3)): 0.2877378548721901, Tally 2
((('hand', (0, 0, 0, 1, 0, 1)), ('hand lengths', (1,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), (5, 4)): 0.20425207456089428, Tally 2
